Date,Open,High,Low,Close,AdjClose,Volume
1/1/1962,7.713333,7.713333,7.003334,7.226666,2.077531,8760000
2/1/1962,7.3,7.48,7.093333,7.16,2.058365,5737600
3/1/1962,7.186666,7.413333,7.07,7.103333,2.042352,5344000
4/1/1962,7.1,7.1,6,6.053333,1.740458,12851200
5/1/1962,6.053333,6.53,4.733333,5.233333,1.504689,49307200
6/1/1962,5.213333,5.213333,4,4.523334,1.300756,68451200
7/1/1962,4.523334,5.246666,4.513333,5.16,1.483839,41052800
8/1/1962,5.146667,5.53,4.94,5.283333,1.519304,41353600
9/1/1962,5.283333,5.353333,4.646667,4.713333,1.35566,33204800
10/1/1962,4.713333,4.956666,4.293334,4.613333,1.326898,42958400
11/1/1962,4.613333,5.356667,4.56,5.313334,1.528234,36654400
12/1/1962,5.26,5.413333,5.086667,5.2,1.49595,21891200
1/1/1963,5.2,5.66,5.123333,5.65,1.625409,28531200
2/1/1963,5.65,5.665,5.32,5.33,1.533349,13190400
3/1/1963,5.33,5.643333,5.296667,5.613333,1.615245,12147200
4/1/1963,5.613333,6.326667,5.566667,6.183333,1.779262,18203200
5/1/1963,6.183333,6.38,6.1,6.363333,1.831056,11387200
6/1/1963,6.363333,6.383333,5.76,5.816667,1.674116,12854400
7/1/1963,5.816667,5.973333,5.67,5.793334,1.667401,16763200
8/1/1963,5.793334,6.126667,5.733333,5.93,1.706736,13878400
9/1/1963,5.938334,6.253334,5.938334,6.026667,1.734954,18100800
10/1/1963,6.026667,6.69,5.98,6.586667,1.896167,24403200
11/1/1963,6.586667,6.61,6.146667,6.47,1.862579,12488000
12/1/1963,6.506667,6.793334,6.313334,6.76,1.946564,13035200
1/1/1964,6.8,7.56,6.766667,7.226666,2.080941,22300800
2/1/1964,7.226666,7.686666,7.12,7.586667,2.184606,11291200
3/1/1964,7.586667,7.926667,7.413333,7.923333,2.282077,11723200
4/1/1964,7.933333,8.02,7.603333,7.603333,2.189912,12776000
5/1/1964,7.613333,8.233334,7.613333,8,2.304159,10512000
6/1/1964,8,8.058333,7.683333,7.95,2.29034,8619200
7/1/1964,7.979167,8.2,7.666667,7.7,2.218316,9276800
8/1/1964,7.7,7.7,7.091667,7.341667,2.115083,11555200
9/1/1964,7.341667,7.433333,6.866667,7.275,2.096447,11804800
10/1/1964,7.275,7.275,6.916667,7,2.0172,7595200
11/1/1964,6.995833,7.241667,6.875,6.875,1.981179,8470400
12/1/1964,6.858333,6.966667,6.783333,6.825,1.967353,8364800
1/1/1965,6.825,7.5,6.733333,7.475,2.154722,11296000
2/1/1965,7.458333,7.61875,7.083333,7.595833,2.189552,7942400
3/1/1965,7.595833,7.825,7.466667,7.570833,2.183082,7204800
4/1/1965,7.583333,8.083333,7.583333,8.083333,2.330862,6395200
5/1/1965,8.066667,8.191667,7.666667,7.966667,2.297219,5681600
6/1/1965,7.933333,7.958333,7.291667,7.633333,2.201785,14480000
7/1/1965,7.633333,7.983333,7.583333,7.983333,2.302741,7908800
8/1/1965,7.983333,8.397917,7.904167,8.316667,2.398889,9350400
9/1/1965,8.316667,8.620833,8.3,8.541667,2.464566,7246400
10/1/1965,8.5125,8.883333,8.3875,8.883333,2.563148,7057600
11/1/1965,8.883333,9.233334,8.7,8.75,2.524678,4550400
12/1/1965,8.75,8.795834,8.2375,8.316667,2.400321,12908800
1/1/1966,8.291667,8.558333,7.866667,8.266666,2.385889,12648000
2/1/1966,8.266666,8.745833,8.133333,8.583333,2.477284,8011200
3/1/1966,8.583333,8.75,8.241667,8.6,2.482837,9123200
4/1/1966,8.6,9.366667,8.566667,9.291667,2.682523,7316800
5/1/1966,9.291667,9.35,8.6,9.06875,2.618166,10494400
6/1/1966,8.9125,9.1625,8.3125,8.7625,2.530508,13753600
7/1/1966,8.80625,9.0375,8.51875,8.51875,2.460116,6025600
8/1/1966,8.51875,8.76875,7.65625,8.0125,2.313917,10428800
9/1/1966,8.0125,8.4625,7.6625,7.9375,2.292994,10038400
10/1/1966,7.9375,8.371875,7.2375,8.3,2.397711,11531200
11/1/1966,8.359375,9.425,8.359375,9.4,2.715481,10068800
12/1/1966,9.4,9.65,9.075,9.2875,2.683839,6968000
1/1/1967,9.2875,10.15,9.0625,9.9875,2.886119,10628800
2/1/1967,9.85,10.88125,9.7625,10.75,3.106462,6753600
3/1/1967,10.8125,11.525,10.8,11.275,3.25907,7043200
4/1/1967,11.1875,12.475,10.925,12.4125,3.587868,8220800
5/1/1967,12.125,12.125,11.45,11.65625,3.369271,8121600
6/1/1967,11.65625,12.775,11.5875,12.4375,3.595891,9611200
7/1/1967,12.4375,12.7375,12.2,12.69375,3.669977,6238400
8/1/1967,12.69375,12.8625,12.13125,12.49375,3.612155,5624000
9/1/1967,12.49375,13.9375,12.4625,13.70625,3.963568,7054400
10/1/1967,13.7,15.0125,13.525,14.8375,4.290698,6659200
11/1/1967,14.725,15.5125,14.1875,15.3,4.424443,9472000
12/1/1967,15.3,16.200001,15.25,15.675,4.541461,6500800
1/1/1968,15.675,15.68125,14.71875,14.8625,4.306059,10377600
2/1/1968,14.8625,15.05,14.2125,14.5,4.201032,10609600
3/1/1968,14.5,15.325,14,15.3125,4.446135,11905600
4/1/1968,15.6375,16.9375,15.625,16.9375,4.917969,11107200
5/1/1968,16.975,17.85,16.125,17.85,5.182918,11739200
6/1/1968,18.450001,18.75,17.25,17.6875,5.14535,10641600
7/1/1968,17.6875,18.25,16.299999,16.9375,4.927171,9384000
8/1/1968,16.9375,17.325001,16.5,16.75,4.872628,7364800
9/1/1968,16.75,17.075001,16.5,16.75,4.882021,6200000
10/1/1968,16.525,16.65,15.225,15.35,4.473971,17635200
11/1/1968,15.4,16.737499,15.375,16.6875,4.863804,10878400
12/1/1968,16.6875,16.737499,15.5,15.75,4.590555,8513600
1/1/1969,15.75,15.7625,14.75,14.8125,4.317308,15188800
2/1/1969,14.8125,15.525,14.6625,14.66875,4.275411,9505600
3/1/1969,14.66875,15.775,14.5875,15.7,4.588353,7593600
4/1/1969,15.7,16.512501,15.2625,16.4,4.792929,7721600
5/1/1969,16.4,16.74375,15.9125,15.95,4.661414,7235200
6/1/1969,15.95,16.975,15.3875,16.887501,4.947561,9937600
7/1/1969,16.887501,18.225,15.5,16.225,4.753468,17296000
8/1/1969,16.299999,17.5375,16.275,17.25,5.053762,11720000
9/1/1969,17.25,18.012501,16.549999,17.262501,5.07306,10350400
10/1/1969,17.262501,18.25,17,18.025,5.297139,12192000
11/1/1969,18,18.4375,17.2125,17.85,5.245711,8328000
12/1/1969,17.924999,18.35,17.512501,18.225,5.37081,11555200
1/1/1970,18.225,19.35,16.7125,16.759375,4.938902,15148800
2/1/1970,16.85,17.75,16.737499,17.012501,5.013498,12294400
3/1/1970,17.012501,17.049999,15.7625,16.924999,4.98771,15971200
4/1/1970,16.924999,17.025,14.3125,14.9,4.390955,18692800
5/1/1970,14.9,14.95,11.85,13.9,4.096261,29678400
6/1/1970,13.9,14.35,12.5,12.5,3.69858,21307200
7/1/1970,12.5,13.125,12.1,12.6125,3.731868,18169600
8/1/1970,12.59375,13.575,10.9375,13.3125,3.95772,22201600
9/1/1970,13.2625,14.775,12.9625,14.5875,4.336772,17121600
10/1/1970,14.5875,15.4875,14.15,14.7,4.370219,13166400
11/1/1970,14.7,15.45,14.425,15.3625,4.585607,13985600
12/1/1970,15.3625,16.0375,15.3125,15.8875,4.742318,15844800
1/1/1971,15.8375,16.387501,15.5,16.275,4.857983,13894400
2/1/1971,16.275,17.174999,16.25,16.825001,5.022157,11152000
3/1/1971,16.825001,18.2875,16.737499,17.875,5.356643,12256000
4/1/1971,17.875,18.200001,17.450001,17.887501,5.360388,16568000
5/1/1971,17.75,17.775,16.25,16.35,4.899641,12846400
6/1/1971,16.375,16.575001,15.4,15.85,4.767427,21155200
7/1/1971,15.85,15.9625,14.5125,14.5625,4.380167,22408000
8/1/1971,14.6375,16,14.1625,15.2,4.57192,17017600
9/1/1971,15.2,15.65,14.95,15.1875,4.588945,12812800
10/1/1971,15.2125,15.7625,14.775,15.025,4.539847,14761600
11/1/1971,15,15.325,14.4125,15.275,4.615382,13342400
12/1/1971,15.325,17.424999,15.325,16.825001,5.105825,17424000
1/1/1972,16.825001,18.6,16.5875,18.4,5.583783,18987200
2/1/1972,18.4,18.75,18.225,18.424999,5.591372,9993600
3/1/1972,18.475,19.299999,18.299999,19.112499,5.821044,13555200
4/1/1972,19.112499,19.987499,18.9625,19.299999,5.878153,11294400
5/1/1972,19.299999,20.299999,18.8375,19.887501,6.057086,13296000
6/1/1972,19.950001,20.049999,19.35,19.6,5.990862,9315200
7/1/1972,19.65,20.275,19.174999,20.0375,6.124585,11385600
8/1/1972,20.1,21.3375,20.1,20.424999,6.243027,14835200
9/1/1972,20.424999,20.487499,19.6625,20.325001,6.233037,9339200
10/1/1972,20.325001,20.393749,18.075001,19.275,5.911033,19964800
11/1/1972,19.299999,19.725,18.549999,19.549999,5.995368,12979200
12/1/1972,19.549999,20.25,19.25,20.1,6.185955,12316800
1/1/1973,20.225,22.424999,20.225,21.775,6.701447,18889600
2/1/1973,21.775,22.825001,20.924999,21.575001,6.639898,14412800
3/1/1973,21.575001,22.487499,20.975,21.575001,6.661201,14980800
4/1/1973,21.575001,21.8125,20.0625,20.4,6.29843,13444800
5/1/1973,20.575001,21.262501,19.075001,19.671875,6.07362,19080000
6/1/1973,19.625,20.84375,19.125,19.8125,6.1373,13171200
7/1/1973,19.625,20.21875,18.4375,19.65625,6.088897,15332800
8/1/1973,19.65625,19.671875,18.578125,18.8125,5.827531,11534400
9/1/1973,18.78125,18.78125,15.65625,16.125,5.013258,23854400
10/1/1973,16.109375,18.4375,15.3125,17.515625,5.445602,21480000
11/1/1973,17.515625,18.125,16.4375,16.5625,5.149277,14982400
12/1/1973,16.546875,16.6875,14.695313,15.421875,4.814138,15811200
1/1/1974,15.421875,15.71875,14.0625,15.328125,4.784874,15929600
2/1/1974,15.28125,15.28125,14.0625,14.867188,4.640986,9995200
3/1/1974,14.867188,15.875,14.46875,14.734375,4.624528,12356800
4/1/1974,14.734375,15.15625,13.671875,14.203125,4.457791,11529600
5/1/1974,14.203125,14.5,13.101563,13.28125,4.168453,11699200
6/1/1974,13.28125,14.5,13.125,13.296875,4.196902,11020800
7/1/1974,13.296875,13.992188,12.265625,12.601563,3.97744,16593600
8/1/1974,12.601563,13.4375,11.765625,12,3.787572,20158400
9/1/1974,12,12.03125,9.40625,9.9375,3.158643,25644800
10/1/1974,9.9375,12.3125,9.640625,11.820313,3.7571,30107200
11/1/1974,11.820313,12.5,10.421875,11.078125,3.521193,21164800
12/1/1974,10.96875,10.976563,10.007813,10.5,3.363192,20459200
1/1/1975,10.515625,11.96875,9.828125,11.765625,3.768575,34846400
2/1/1975,11.765625,13.8125,11.703125,13.46875,4.314092,30401600
3/1/1975,13.5,14.046875,12.703125,12.914063,4.1677,22632000
4/1/1975,12.914063,13.585938,12.265625,13.117188,4.233258,25046400
5/1/1975,13.117188,14.210938,12.875,13.4375,4.336627,23155200
6/1/1975,13.5625,13.734375,12.6875,13.0625,4.245592,18966400
7/1/1975,13.0625,13.171875,11.859375,11.890625,3.864706,23774400
8/1/1975,11.890625,11.921875,11,11.640625,3.783453,17582400
9/1/1975,11.640625,12.265625,11.101563,11.765625,3.860401,18624000
10/1/1975,11.765625,13.484375,11.453125,13.265625,4.352569,31411200
11/1/1975,13.265625,14.15625,13.1875,14.148438,4.642225,20020800
12/1/1975,14.148438,14.203125,12.984375,14.015625,4.636656,20083200
1/1/1976,14.015625,16.234375,13.960938,16.109375,5.329311,36676800
2/1/1976,16.109375,16.53125,15.734375,15.976563,5.285374,24716800
3/1/1976,15.976563,16.617188,15.890625,16.375,5.453369,24401600
4/1/1976,16.375,17.078125,15.773438,15.835938,5.273847,28350400
5/1/1976,15.796875,16.21875,15.328125,16.039063,5.341491,18865600
6/1/1976,16.03125,17.429688,15.75,17.296875,5.800992,28011200
7/1/1976,17.296875,17.523438,16.75,17.007813,5.704044,25787200
8/1/1976,17.007813,17.546875,16.734375,17.101563,5.735486,20012800
9/1/1976,17.101563,18.03125,17.078125,17.585938,5.946283,24534400
10/1/1976,17.585938,17.703125,15.8125,16.984375,5.742877,33817600
11/1/1976,16.984375,17.21875,16.09375,16.9375,5.727027,26073600
12/1/1976,16.9375,17.625,16.546875,17.445313,5.948677,27566400
1/1/1977,17.28125,17.53125,16.632813,17.203125,5.866091,32448000
2/1/1977,17.203125,17.367188,16.625,17.25,5.882078,25752000
3/1/1977,17.257813,17.882813,17.234375,17.28125,5.946944,37860800
4/1/1977,17.28125,17.453125,16.03125,16.171875,5.56518,36848000
5/1/1977,16.171875,16.484375,15.28125,15.34375,5.280198,30588800
6/1/1977,15.375,16.804688,15.375,16.5,5.732615,32380800
7/1/1977,16.492188,17.21875,16.125,16.757813,5.822186,27246400
8/1/1977,16.757813,17,16.492188,16.773438,5.827614,22665600
9/1/1977,16.773438,16.8125,15.953125,16.3125,5.720485,21864000
10/1/1977,16.3125,16.40625,15.882813,16.078125,5.638294,26683200
11/1/1977,16.078125,16.828125,15.5625,16.5,5.786237,36395200
12/1/1977,16.5,17.203125,16.203125,17.09375,6.053635,32008000
1/1/1978,16.78125,17.0625,16.5,16.59375,5.876563,39188800
2/1/1978,16.59375,16.648438,15.640625,15.703125,5.561153,27854400
3/1/1978,15.703125,15.78125,14.703125,14.71875,5.2702,49926400
4/1/1978,14.765625,16.625,14.671875,16.625,5.952751,60392000
5/1/1978,16.625,16.796875,16.125,16.140625,5.779315,38838400
6/1/1978,16.140625,17.265625,16,16.078125,5.820618,37203200
7/1/1978,16.078125,17.59375,15.9375,17.5625,6.357991,39387200
8/1/1978,17.5625,18.796875,17.4375,18.242188,6.60405,50198400
9/1/1978,18.25,19.03125,17.09375,17.3125,6.329701,32940800
10/1/1978,17.3125,18.34375,16.46875,16.515625,6.038352,45206400
11/1/1978,16.578125,17.28125,16,16.84375,6.158319,39755200
12/1/1978,16.914063,19.375,16.835938,18.65625,6.896159,45998400
1/1/1979,18.65625,19.765625,18.40625,19.296875,7.132956,47875200
2/1/1979,19.296875,19.4375,18.570313,18.75,6.93081,27734400
3/1/1979,18.75,20.046875,18.664063,19.71875,7.372463,33780800
4/1/1979,19.71875,20.125,19.140625,19.640625,7.343256,34633600
5/1/1979,19.640625,20.09375,18.890625,19,7.103735,30065600
6/1/1979,19.09375,19.625,18.03125,18.34375,6.932966,31636000
7/1/1979,18.34375,19.1875,17,17.4375,6.590447,35155200
8/1/1979,17.4375,18.125,17.0625,17.5,6.614071,36858000
9/1/1979,17.46875,17.84375,16.4375,16.9375,6.480247,35494800
10/1/1979,16.90625,17.375,15.28125,15.59375,5.966132,45927200
11/1/1979,15.59375,16.75,15.28125,16.3125,6.241123,33889200
12/1/1979,16.28125,16.90625,15.8125,16.09375,6.242988,26533600
1/1/1980,15.75,18,15.3125,17.15625,6.655151,49631600
2/1/1980,17.15625,17.625,15.5,15.875,6.158133,39879600
3/1/1980,15.875,15.875,12.84375,13.9375,5.474169,49619200
4/1/1980,13.9375,14,12.59375,13.71875,5.388252,55773200
5/1/1980,13.71875,14.15625,13,13.84375,5.437346,39994400
6/1/1980,13.84375,15.09375,13.8125,14.6875,5.860168,42240800
7/1/1980,14.6875,16.53125,14.59375,16.3125,6.508528,41150000
8/1/1980,16.3125,17.28125,16,16.375,6.533463,38015200
9/1/1980,16.375,17.25,15.84375,16.03125,6.481245,44193600
10/1/1980,16.03125,17.875,15.90625,16.65625,6.733927,55620000
11/1/1980,16.6875,18.1875,16.5625,17.03125,6.885531,46076800
12/1/1980,17,17.375,15.8125,16.96875,6.948798,47108400
1/1/1981,16.96875,17.875,16,16.09375,6.590479,44448800
2/1/1981,16.09375,16.21875,15.0625,16.0625,6.577686,31698800
3/1/1981,16.0625,16.3125,15.34375,15.59375,6.472022,43053600
4/1/1981,15.59375,15.84375,14.65625,14.65625,6.082921,64481600
5/1/1981,14.65625,14.84375,13.78125,14.6875,6.095891,46670800
6/1/1981,14.9375,15.1875,14.28125,14.46875,6.095682,44883600
7/1/1981,14.46875,14.46875,13.65625,14.03125,5.911362,33268800
8/1/1981,14.03125,14.71875,13.75,13.78125,5.806037,33306800
9/1/1981,13.78125,14.1875,13.0625,13.53125,5.785954,40204800
10/1/1981,13.53125,14.0625,12.09375,12.875,5.505342,52389600
11/1/1981,13,13.625,12.46875,13.625,5.82604,44765600
12/1/1981,13.625,14.40625,13.25,14.21875,6.18021,47809200
1/1/1982,14.40625,16.1875,13.90625,15.90625,6.913689,74401600
2/1/1982,15.75,16,14.9375,15.46875,6.723527,51439200
3/1/1982,15.53125,15.6875,14.28125,14.9375,6.582836,67770800
4/1/1982,15.125,16.53125,14.96875,16.0625,7.078612,61904400
5/1/1982,16.09375,16.3125,15.3125,15.375,6.775639,42299600
6/1/1982,15.40625,15.53125,14.375,15.15625,6.768619,59794400
7/1/1982,15.15625,17.15625,14.84375,16.40625,7.326854,77599600
8/1/1982,16.65625,17.75,15.53125,17.625,7.871141,86336400
9/1/1982,17.5625,19.40625,17.34375,18.34375,8.300907,88402400
10/1/1982,18.5,21.1875,18.3125,19.96875,9.03625,90497200
11/1/1982,20.125,21.625,19.875,21.625,9.785728,73062000
12/1/1982,21.8125,24.5,21.53125,24.0625,10.999713,87144800
1/1/1983,23.6875,25.1875,23.0625,24.71875,11.299706,83227600
2/1/1983,24.53125,25.375,23.46875,24.75,11.313988,68222000
3/1/1983,25.1875,26.21875,24.65625,25.4375,11.733385,70778800
4/1/1983,25.40625,29.5,25.28125,29.25,13.491949,72702000
5/1/1983,29,29.625,27.4375,27.8125,12.828877,55655600
6/1/1983,27.8125,31.125,27.5625,30.0625,13.980737,64907200
7/1/1983,30.15625,31.75,29.65625,30.09375,13.995269,65484400
8/1/1983,30.0625,30.9375,28.8125,29.875,13.893531,68978400
9/1/1983,29.90625,32.375,29.53125,31.71875,14.867464,72724800
10/1/1983,31.625,33.5625,31.375,31.6875,14.852815,99626000
11/1/1983,31.8125,31.9375,29.34375,29.34375,13.754236,89170800
12/1/1983,29.4375,31.21875,29.28125,30.5,14.404165,76494400
1/1/1984,30.5625,31.25,28.15625,28.53125,13.474385,115276000
2/1/1984,28.5625,28.65625,26.625,27.5625,13.016876,111818400
3/1/1984,27.4375,28.9375,26.65625,28.46875,13.557479,95428400
4/1/1984,28.5625,28.65625,26.875,28.4375,13.542601,90708800
5/1/1984,28.5,29.3125,26.40625,26.9375,12.828259,88976000
6/1/1984,26.9375,27.3125,24.75,26.4375,12.694455,116490800
7/1/1984,26.4375,27.71875,26,27.65625,13.279657,72080800
8/1/1984,27.75,31.6875,27.71875,30.9375,14.855206,123313200
9/1/1984,30.75,32.125,30.21875,31.0625,15.051784,79127600
10/1/1984,30.9375,31.9375,29.6875,31.15625,15.097205,89139600
11/1/1984,31.4375,31.9375,29.875,30.4375,14.878053,87458000
12/1/1984,30.3125,31.125,29,30.78125,15.046078,88833200
1/1/1985,30.59375,34.40625,29.75,34.09375,16.665247,130434000
2/1/1985,33.90625,34.5625,32.6875,33.5,16.375013,91922000
3/1/1985,33.625,34.1875,31.03125,31.75,15.645684,102980400
4/1/1985,31.75,32.59375,30.96875,31.625,15.584087,78410400
5/1/1985,31.59375,33.3125,31.15625,32.15625,15.845875,99628400
6/1/1985,32.34375,32.65625,29.34375,30.9375,15.380253,118883600
7/1/1985,30.9375,33.125,30,32.84375,16.327923,111006400
8/1/1985,32.9375,33.1875,31.375,31.65625,15.737561,68101200
9/1/1985,31.65625,32.625,30.5625,30.96875,15.527937,92325600
10/1/1985,31,32.84375,30.71875,32.46875,16.280045,105592000
11/1/1985,32.40625,35.1875,32.40625,34.9375,17.517895,108894800
12/1/1985,34.9375,39.6875,34.40625,38.875,19.654287,114449200
1/1/1986,38.6875,39.125,35.75,37.875,19.148706,127569600
2/1/1986,37.96875,40.25,37.5,37.71875,19.069708,126502400
3/1/1986,37.59375,38.375,36.125,37.875,19.285557,161545600
4/1/1986,37.96875,40.46875,36.84375,39.0625,19.890232,143528000
5/1/1986,39,39.375,35.5625,38.09375,19.396954,132659200
6/1/1986,38.1875,38.375,36.03125,36.625,18.785713,94299600
7/1/1986,36.625,37.53125,32.46875,33.125,16.990482,150528800
8/1/1986,33.15625,35.5,32.3125,34.6875,17.791922,114402800
9/1/1986,34.71875,36.375,33.28125,33.625,17.392855,162128000
10/1/1986,33.71875,33.875,29.9375,30.90625,15.986547,170433600
11/1/1986,31,31.96875,29.8125,31.78125,16.439152,110249600
12/1/1986,31.625,32.53125,30,30,15.65459,134091600
1/1/1987,30.25,32.71875,28.9375,32.1875,16.796078,200740000
2/1/1987,32.0625,36.0625,32,34.875,18.198458,144920000
3/1/1987,34.875,39.15625,34.40625,37.53125,19.745279,157184400
4/1/1987,37.25,40.375,35.65625,40.03125,21.060537,225196000
5/1/1987,40,41.90625,38.75,40,21.044085,151076000
6/1/1987,40.25,42.15625,39,40.625,21.514832,138280000
7/1/1987,40.71875,42.46875,39.78125,40.25,21.316242,129840400
8/1/1987,39.875,43.96875,39.625,42.09375,22.292685,189084000
9/1/1987,42.15625,42.34375,37.125,37.6875,20.097101,196856000
10/1/1987,37.8125,39.3125,25,30.625,16.330982,269141200
11/1/1987,30.25,31.21875,27.5,27.6875,14.764542,139041600
12/1/1987,28.125,30.09375,26.25,28.875,15.539483,144892800
1/1/1988,29.25,31,27.15625,28.09375,15.119043,161385200
2/1/1988,28.1875,29.46875,26.71875,29.375,15.808565,139936000
3/1/1988,29.46875,29.65625,26.0625,26.90625,14.627591,139366000
4/1/1988,26.875,29.125,26.40625,28.34375,15.409092,128671200
5/1/1988,28.40625,28.78125,26.875,28.125,15.290166,84149200
6/1/1988,28.25,32.09375,27.9375,31.84375,17.481665,157071600
7/1/1988,31.9375,32.375,30,31.4375,17.25864,118082800
8/1/1988,31.5,31.71875,27.59375,27.875,15.302891,116881200
9/1/1988,27.78125,29.125,27.375,28.84375,15.974455,107313600
10/1/1988,28.78125,31.21875,28.1875,30.65625,16.97827,116277200
11/1/1988,30.71875,31.09375,28.53125,29.625,16.407135,103644400
12/1/1988,29.59375,31.03125,29.40625,30.46875,17.027639,91382800
1/1/1989,30.46875,32.71875,30.15625,32.65625,18.250135,130706400
2/1/1989,32.4375,32.71875,30.15625,30.375,16.975241,114396400
3/1/1989,30.53125,30.59375,26.90625,27.28125,15.376764,165558400
4/1/1989,27.3125,28.9375,26.5625,28.53125,16.081326,111530800
5/1/1989,28.25,28.4375,26.875,27.40625,15.447227,137074400
6/1/1989,27.375,28.78125,26.875,27.96875,15.937216,144924400
7/1/1989,28.125,29.1875,27.65625,28.75,16.382395,106153600
8/1/1989,28.875,29.84375,28.125,29.28125,16.685118,148444400
9/1/1989,29.21875,29.6875,26.9375,27.3125,15.730234,128322400
10/1/1989,27.34375,27.4375,24.4375,25.0625,14.434382,170029200
11/1/1989,25.0625,25.1875,24,24.40625,14.056426,122311600
12/1/1989,24.40625,25.46875,23.34375,23.53125,13.718481,129607600
1/1/1990,23.6875,25.40625,23.625,24.65625,14.374345,156385200
2/1/1990,24.65625,26.375,24.375,25.96875,15.139517,133848800
3/1/1990,25.9375,27.34375,25.84375,26.53125,15.660068,128318400
4/1/1990,26.28125,27.8125,26.25,27.25,16.084309,110108400
5/1/1990,27.375,30.53125,26.96875,30,17.707485,149241200
6/1/1990,30.125,30.5625,29.0625,29.375,17.532774,118013600
7/1/1990,29.375,30.78125,27.625,27.875,16.637486,120184400
8/1/1990,27.96875,28.09375,24.125,25.46875,15.201283,165578800
9/1/1990,25.25,27.3125,25.1875,26.59375,16.052385,117822800
10/1/1990,26.78125,27.59375,24.0625,26.375,15.920354,161156400
11/1/1990,26.34375,28.78125,26.21875,28.40625,17.146446,140917600
12/1/1990,28.625,29,27.65625,28.25,17.244678,110565600
1/1/1991,28.21875,31.78125,26.375,31.6875,19.343029,174923600
2/1/1991,31.625,34.9375,31.40625,32.1875,19.648235,160567200
3/1/1991,32.0625,33.75,27.75,28.46875,17.545523,178246000
